nohup: ignoring input
...load U2NET---173.6 MB
u2net_bce_itr_100130_train_0.027668_tar_0.003567.pth
/usr/local/lib/python3.7/dist-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 7.1.0. Several security issues (CVE-2020-11538, CVE-2020-10379, CVE-2020-10994, CVE-2020-10177) have been fixed in pillow 7.1.0 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
/home/supreme/.local/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.61it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:34,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 3.2697716941093575
u2net_bce_itr_38950_train_0.084122_tar_0.010754.pth


0it [00:00, ?it/s]
1it [00:00,  3.21it/s]
2it [00:00,  2.47it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.61it/s]
36it [00:21,  1.61it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 3.6870298745303316
u2net_bce_itr_39140_train_0.123078_tar_0.015003.pth


0it [00:00, ?it/s]
1it [00:00,  3.09it/s]
2it [00:00,  2.43it/s]
3it [00:01,  2.11it/s]
4it [00:02,  1.93it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.61it/s]
18it [00:10,  1.61it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.62it/s]
36it [00:22,  1.61it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.62it/s]
57it [00:35,  1.62it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 2.836401443029272
u2net_bce_itr_39330_train_0.103670_tar_0.012975.pth


0it [00:00, ?it/s]
1it [00:00,  3.20it/s]
2it [00:00,  2.46it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.61it/s]
18it [00:10,  1.61it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.61it/s]
36it [00:22,  1.61it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.62it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 3.3259556714830727
u2net_bce_itr_39520_train_0.081512_tar_0.010333.pth


0it [00:00, ?it/s]
1it [00:00,  3.20it/s]
2it [00:00,  2.47it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.61it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.130934678275009
u2net_bce_itr_39710_train_0.077932_tar_0.009801.pth


0it [00:00, ?it/s]
1it [00:00,  2.70it/s]
2it [00:00,  2.25it/s]
3it [00:01,  2.01it/s]
4it [00:02,  1.87it/s]
5it [00:02,  1.79it/s]
6it [00:03,  1.73it/s]
7it [00:04,  1.70it/s]
8it [00:04,  1.67it/s]
9it [00:05,  1.65it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:14,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.61it/s]
36it [00:22,  1.61it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:27,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:32,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.62it/s]	Loss Avg: 3.610847732116436
u2net_bce_itr_39900_train_0.087812_tar_0.011136.pth


0it [00:00, ?it/s]
1it [00:00,  3.17it/s]
2it [00:00,  2.46it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 3.4628975124194703
u2net_bce_itr_3990_train_1.015647_tar_0.140824.pth


0it [00:00, ?it/s]
1it [00:00,  3.22it/s]
2it [00:00,  2.49it/s]
3it [00:01,  2.15it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.61it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 2.8398468299158686
u2net_bce_itr_40090_train_0.081620_tar_0.010355.pth


0it [00:00, ?it/s]
1it [00:00,  3.20it/s]
2it [00:00,  2.46it/s]
3it [00:01,  2.12it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 3.9778502336863815
u2net_bce_itr_40280_train_0.073530_tar_0.009302.pth


0it [00:00, ?it/s]
1it [00:00,  3.05it/s]
2it [00:00,  2.41it/s]
3it [00:01,  2.10it/s]
4it [00:02,  1.93it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.67it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.61it/s]
18it [00:10,  1.61it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:22,  1.61it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 3.1784891075101394
u2net_bce_itr_40470_train_0.086987_tar_0.010882.pth


0it [00:00, ?it/s]
1it [00:00,  3.13it/s]
2it [00:00,  2.45it/s]
3it [00:01,  2.12it/s]
4it [00:02,  1.93it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.70it/s]
8it [00:04,  1.67it/s]
9it [00:05,  1.65it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.61it/s]
18it [00:10,  1.61it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.61it/s]
36it [00:22,  1.62it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.363608946574145
u2net_bce_itr_40660_train_0.077418_tar_0.009671.pth


0it [00:00, ?it/s]
1it [00:00,  3.23it/s]
2it [00:00,  2.49it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.61it/s]
36it [00:21,  1.61it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:35,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 4.551079516780788
u2net_bce_itr_40850_train_0.076996_tar_0.009748.pth


0it [00:00, ?it/s]
1it [00:00,  3.19it/s]
2it [00:00,  2.48it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.61it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:34,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 3.4521139736833244
u2net_bce_itr_41040_train_0.082165_tar_0.010411.pth


0it [00:00, ?it/s]
1it [00:00,  2.95it/s]
2it [00:00,  2.36it/s]
3it [00:01,  2.07it/s]
4it [00:02,  1.90it/s]
5it [00:02,  1.81it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.70it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:22,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.61it/s]
